col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11
-0.4118643949472787,0.21016390046869599,0.8029684438567047,0.5774316098665045,-0.32773466200078577,-0.2638501620597137,0.29181962130325434,0.13513839971895067,0.11371966174783088,-0.20473469928090693,-0.11479569154072651,-0.2517277299749098
-0.1879618997223398,0.05119694725599036,0.7921819058636093,-0.008817088519439908,-0.051315799619947866,-0.0175518389160506,0.4368271153753213,0.02944427857513742,0.07431933605476357,-0.21557294619683112,-0.07355623216792279,-0.18823894024763427
-0.12101519462384355,0.000778166494046606,0.8568552793804378,-0.038589253561858716,-0.003843028840878157,0.09587457216623099,0.22484678181253465,0.05943578434549122,0.01181197926739843,-0.2251575241400356,0.0365390418997574,-0.032546636813352285
-0.15444907716335604,0.04685286951379963,0.8545794432342236,-0.014645892479352898,-0.04675981679488651,0.0797417099450463,0.25451353105822305,0.09035425554916593,-0.05547870303351682,-0.3342609503406678,0.09135469524389103,-0.003607265252402861
-0.05365288356016565,0.03623458165992166,0.787322815310735,-0.1394123408118028,-0.012017270626424784,0.1281143953104841,0.23056988154476232,0.13586650622366317,-0.029457925100643045,-0.29441728439413045,0.03139263175394808,-0.01680146150890273
-0.10907100957307257,0.0341685223168674,0.8302983429406617,-0.06965668265157825,0.06670325849007039,0.004597481980708751,0.334863642707826,-0.03321827248034413,0.013362804615155613,-0.40295404027937476,0.1362151993770309,-7.62860031963547e-05
-0.11629568064333376,0.028029228528191785,0.8396439646339675,-0.05425138981553092,0.0724481344892387,-0.021126708607376123,0.3364178194657811,-0.005236150697227618,-0.007264201120784214,-0.43049196504714693,0.1152591472485664,0.02452058630952411
-0.06443342359418124,-0.002673411871993381,0.8652230001794614,-0.004347175096835368,0.03804718625127218,-0.019078782016845354,0.2844487005139877,0.08535649348749402,-0.041653116141618395,-0.4127938113054969,0.03311378054668855,0.0729423246967995
-0.10019135022233629,-0.043015673780076924,0.9350058513228564,0.07633541584364863,0.035726708635328154,-0.034553224222982085,0.24718625481113696,0.07805546339885674,-0.0040374603154742505,-0.3588913824383896,0.03696874192356907,-0.0028985973710815294
-0.0905259674389567,-0.011275300490210749,0.9190199542634668,0.045548381369483276,0.07021200751887083,-0.03667298770303919,0.19132601941236715,0.009113433581127164,0.04812022820352173,-0.28506270416183255,0.06422404006986311,-0.040747020845984444
-0.10699166572151617,-0.002802366408655055,0.9090958595270955,0.10305221209485392,0.05886113379062866,-0.04593975390058387,0.09406567776230777,0.009187755290994928,0.06385352830376802,-0.23925806203228173,0.06229038766572861,-0.024300384019818023
-0.0940666616372126,0.004687617335208338,0.9002023422825038,0.0964603319819842,0.030112702182409135,-0.012947683931782417,0.06686281469876378,0.01652374519684526,0.04983283053851542,-0.210328754015771,0.06348088945878588,-0.03269322201748569
-0.10903389427985241,-0.015011965327208054,0.8653671551962998,0.10380939659560488,0.021738418309412533,0.04531038932349349,-0.0314331836827737,0.01704045568432979,0.04873547611098765,-0.09099800434312101,0.07695371536977696,-0.054368892921238414
-0.040231168025902674,0.017955461000584205,0.7365724661011969,0.10779487782414975,-0.03500146834900941,0.1249670417441798,0.019284316194029122,0.08462315427941068,-0.053880581650803325,-0.2241701797694139,0.023037601341008414,0.09308988479411326
-0.03722071227293738,0.25536756095736113,0.646334278550447,0.210277940060358,-0.26799507967005226,0.14689237017858253,-0.08847301643930744,0.03196092648817299,-0.009700736377292171,-0.20159473116839186,0.07102019131589168,0.12314571170755473
-0.04082004149031583,0.22442097061761462,0.6740641516688164,0.2154259839440787,-0.2203478075260241,0.13094384796553957,-0.07726531109324125,-0.008560755046316537,0.004781294872064773,-0.2123817279740116,0.08090015551023644,0.09466739077867337
-0.028995011071262875,0.22548817352091827,0.6769869449211106,0.2188556517036637,-0.21934900864289242,0.1263416155902485,-0.1052456111441751,-0.0020109766165894993,0.007644677303524139,-0.20122755750996044,0.07331463923661341,0.09608410794820413
0.003836684797376766,0.19551144761206396,0.6877308669749581,0.15271561970464528,-0.10390487366551288,0.10049563725490586,-0.06570596641470175,-0.047895234609727,0.007148222816305283,-0.19669303667623228,0.03014669359977805,0.10149597773273822
0.011632071102015246,0.17997107355014885,0.705840852454191,0.14013382946858605,-0.08712846825500944,0.09529399477498572,-0.07335214333667457,-0.04484785124606705,0.0013621087655323605,-0.18316858881905518,0.03306665387609831,0.0935531938239404
-0.01028293182492221,0.18978266621248774,0.7099965862608087,0.15688609736868006,-0.10210117860665198,0.0957880653666907,-0.07410750937308994,-0.043339801635429304,8.143833849304227e-05,-0.18211262409835519,0.033691103586533315,0.0946007667453621
0.05950938141371686,0.05903881934672314,0.7391159831818408,0.1309676404604063,-0.024909169963033648,0.08304225210209049,-0.11820641901868877,-0.020268434380457875,-0.023033081551749553,-0.13634569485757198,0.03265802444509546,0.09482688884432172
0.026366286563196256,0.08461151961203645,0.7390812551998406,0.23679565347140882,-0.15721858401335004,0.10017668868262578,-0.29086449568694445,0.12081349911892961,-0.07034658048695268,-0.04306232689256263,0.003029469174758513,0.12364865261053654
0.01852380982570619,0.09244174473374889,0.7586676205969136,0.20319713392931485,-0.1674248004106741,0.09467211705802464,-0.3172671764753444,0.14927536592247304,-0.07187242622392778,0.013244432597217456,-0.019920041327006262,0.1110295058740782
-0.024476973599844257,0.1479010447576795,0.7627907545445387,0.2400560556543982,-0.17947793664168193,0.08224977449696165,-0.30011331971599553,0.14044039601500766,-0.06527541128770628,-0.022670497375297236,-0.034909504116930654,0.1098408202144535
-0.0015051909919677976,0.1563628567353313,0.758204514564714,0.19951333443140987,-0.1833626312690378,0.06878041346042708,-0.28773494874544475,0.13732759022221797,-0.0487015901326094,-0.014443425434758503,-0.04260005560946151,0.10706272470601706
-0.02553240261428108,0.16465006165466872,0.7617188519967053,0.19437665615838648,-0.16997344603935408,0.05297363824840198,-0.24451211395792005,0.11740697054102944,-0.040954958406570985,-0.0354751446312518,-0.045654222460516924,0.11221259725824749
