date,EBAY,NVDA,YHOO
2012-03-07 00:00:00,35.589999,nan,nan
2012-03-08 00:00:00,35.779999,nan,nan
2012-03-09 00:00:00,36.249999,nan,nan
2012-03-12 00:00:00,36.18,nan,nan
2012-03-13 00:00:00,37.33,nan,nan
2012-03-14 00:00:00,37.619998,nan,nan
2012-03-15 00:00:00,36.83,nan,nan
2012-03-16 00:00:00,37.689999,nan,nan
2012-03-19 00:00:00,37.79,nan,nan
2012-03-20 00:00:00,37.389999,nan,nan
2012-03-21 00:00:00,37.419998,nan,nan
2012-03-22 00:00:00,37.619998,nan,nan
2012-03-23 00:00:00,37.089999,nan,nan
2012-03-26 00:00:00,38.079998,nan,nan
2012-03-27 00:00:00,37.869998,nan,nan
2012-03-28 00:00:00,37.239999,nan,nan
2012-03-29 00:00:00,36.989999,nan,nan
2012-03-30 00:00:00,36.899999,nan,nan
2012-04-02 00:00:00,36.589999,nan,15.46
2012-04-03 00:00:00,36.63,nan,15.18
2012-04-04 00:00:00,35.729999,nan,15.27
2012-04-05 00:00:00,35.62,nan,15.07
2012-04-09 00:00:00,36.299999,nan,15.1
2012-04-10 00:00:00,35.47,nan,14.99
2012-04-11 00:00:00,35.759998,nan,14.88
2012-04-12 00:00:00,36.459998,nan,15.06
2012-04-13 00:00:00,36.12,nan,14.87
2012-04-16 00:00:00,35.499998,nan,14.79
2012-04-17 00:00:00,36.079999,nan,15.01
2012-04-18 00:00:00,35.87,nan,15.49
2012-04-19 00:00:00,40.619997,nan,15.4
2012-04-20 00:00:00,40.29,nan,15.6
2012-04-23 00:00:00,39.649997,nan,15.33
2012-04-24 00:00:00,39.299997,nan,15.43
2012-04-25 00:00:00,39.859999,nan,15.5
2012-04-26 00:00:00,41.049998,nan,15.53
2012-04-27 00:00:00,41.229999,nan,15.57
2012-04-30 00:00:00,41.019997,nan,15.54
2012-05-01 00:00:00,40.749998,nan,15.63
2012-05-02 00:00:00,41.16,nan,15.67
2012-05-03 00:00:00,40.379998,nan,15.4
2012-05-04 00:00:00,39.44,nan,15.15
2012-05-07 00:00:00,40.070001,nan,15.35
2012-05-08 00:00:00,40.19,nan,15.36
2012-05-09 00:00:00,40.559999,nan,15.3
2012-05-10 00:00:00,41.21,nan,15.44
2012-05-11 00:00:00,40.74,nan,15.19
2012-05-14 00:00:00,40.249997,nan,15.5
2012-05-15 00:00:00,40.049997,nan,15.4
2012-05-16 00:00:00,39.859999,nan,15.28
2012-05-17 00:00:00,39.029998,nan,14.87
2012-05-18 00:00:00,38.359999,nan,15.42
2012-05-21 00:00:00,39.509999,nan,15.58
2012-05-22 00:00:00,39.220001,nan,15.29
2012-05-23 00:00:00,39.679998,nan,15.38
2012-05-24 00:00:00,39.659999,nan,15.35
2012-05-25 00:00:00,40.349997,nan,15.36
2012-05-29 00:00:00,41.490001,nan,15.47
2012-05-30 00:00:00,39.59,nan,15.25
2012-05-31 00:00:00,39.19,nan,15.24
2012-06-01 00:00:00,38.820001,nan,14.92
2012-06-04 00:00:00,39.159999,nan,15.01
2012-06-05 00:00:00,39.759999,nan,15.1
2012-06-06 00:00:00,40.94,nan,15.36
2012-06-07 00:00:00,40.899998,nan,15.36
2012-06-08 00:00:00,41.049998,nan,15.65
2012-06-11 00:00:00,40.929999,nan,15.3
2012-06-12 00:00:00,40.909999,nan,15.47
2012-06-13 00:00:00,40.169997,nan,15.34
2012-06-14 00:00:00,40.129998,nan,15.36
2012-06-15 00:00:00,40.669997,nan,15.36
2012-06-18 00:00:00,42.490001,nan,15.49
2012-06-19 00:00:00,43.499998,nan,15.65
2012-06-20 00:00:00,42.949998,nan,15.74
2012-06-21 00:00:00,41.829999,nan,15.52
2012-06-22 00:00:00,42.799998,nan,15.61
2012-06-25 00:00:00,41.81,nan,15.44
2012-06-26 00:00:00,42.499998,nan,15.35
2012-06-27 00:00:00,42.290001,nan,15.52
2012-06-28 00:00:00,40.779999,nan,15.45
2012-06-29 00:00:00,42.01,nan,15.83
2012-07-02 00:00:00,41.219997,nan,15.84
2012-07-03 00:00:00,41.199998,nan,15.98
2012-07-05 00:00:00,40.929999,nan,15.85
2012-07-06 00:00:00,40.409999,nan,15.78
2012-07-09 00:00:00,40.679998,nan,15.75
2012-07-10 00:00:00,39.679998,nan,15.82
2012-07-11 00:00:00,39.129998,nan,15.8
2012-07-12 00:00:00,39.309999,nan,15.69
2012-07-13 00:00:00,39.949997,nan,15.74
2012-07-16 00:00:00,38.599997,nan,15.65
2012-07-17 00:00:00,39.070001,nan,15.6
2012-07-18 00:00:00,40.459999,nan,15.7
2012-07-19 00:00:00,43.949998,nan,15.73
2012-07-20 00:00:00,44.849999,nan,15.92
2012-07-23 00:00:00,44.239997,nan,15.76
2012-07-24 00:00:00,43.519997,nan,15.43
2012-07-25 00:00:00,43.189996,nan,15.5
2012-07-26 00:00:00,43.789997,nan,15.8
2012-07-27 00:00:00,45.219998,nan,16.110001
2012-07-30 00:00:00,45.599999,nan,15.98
2012-07-31 00:00:00,44.299999,nan,15.84
2012-08-01 00:00:00,43.889997,nan,15.99
2012-08-02 00:00:00,43.769998,nan,15.75
2012-08-03 00:00:00,44.499999,nan,15.97
2012-08-06 00:00:00,44.769998,nan,16.040001
2012-08-07 00:00:00,45.610001,nan,16.219998999999998
2012-08-08 00:00:00,44.939997,nan,16.17
2012-08-09 00:00:00,44.269998,nan,16.01
2012-08-10 00:00:00,43.989997,nan,15.15
2012-08-13 00:00:00,45.319998,nan,15.02
2012-08-14 00:00:00,45.360001,nan,14.73
2012-08-15 00:00:00,44.98,nan,14.76
2012-08-16 00:00:00,45.789997,nan,14.99
2012-08-17 00:00:00,46.869998,nan,15.03
2012-08-20 00:00:00,46.399999,nan,14.96
2012-08-21 00:00:00,45.849999,nan,14.97
2012-08-22 00:00:00,46.999999,nan,14.92
2012-08-23 00:00:00,46.809997,nan,14.87
2012-08-24 00:00:00,47.099999,nan,14.92
2012-08-27 00:00:00,46.98,nan,14.85
2012-08-28 00:00:00,46.939997,nan,14.72
2012-08-29 00:00:00,47.489998,nan,14.84
2012-08-30 00:00:00,46.549999,nan,14.67
2012-08-31 00:00:00,47.469999,nan,14.65
2012-09-04 00:00:00,47.359997,nan,14.89
2012-09-05 00:00:00,47.159997,nan,15.09
2012-09-06 00:00:00,48.909997,nan,15.11
2012-09-07 00:00:00,49.239998,nan,15.22
2012-09-10 00:00:00,48.530001,nan,15.11
2012-09-11 00:00:00,48.330001,nan,15.16
2012-09-12 00:00:00,47.989998,nan,15.4
2012-09-13 00:00:00,48.880001,nan,15.6
2012-09-14 00:00:00,49.969999,nan,15.77
2012-09-17 00:00:00,50.479997,nan,15.68
2012-09-18 00:00:00,49.959997,nan,15.91
2012-09-19 00:00:00,50.389998,nan,15.86
2012-09-20 00:00:00,50.079997,nan,15.79
2012-09-21 00:00:00,49.469999,nan,15.74
2012-09-24 00:00:00,49.309997,nan,16.0
2012-09-25 00:00:00,48.030001,nan,15.68
2012-09-26 00:00:00,47.539998,nan,15.61
2012-09-27 00:00:00,49.119999,nan,16.040001
2012-09-28 00:00:00,48.369999,nan,15.98
2012-10-01 00:00:00,48.230001,nan,15.83
2012-10-02 00:00:00,48.4,nan,15.94
2012-10-03 00:00:00,48.589998,nan,16.209999
2012-10-04 00:00:00,49.489998,nan,16.27
2012-10-05 00:00:00,48.730001,nan,16.09
2012-10-08 00:00:00,47.919999,nan,16.030001000000002
2012-10-09 00:00:00,46.219998,nan,15.85
2012-10-10 00:00:00,46.759997,nan,15.83
2012-10-11 00:00:00,47.489998,nan,15.92
2012-10-12 00:00:00,47.85,nan,15.88
2012-10-15 00:00:00,47.399999,nan,15.68
2012-10-16 00:00:00,48.239998,nan,15.92
2012-10-17 00:00:00,48.2,nan,16.09
2012-10-18 00:00:00,50.829997,nan,16.0
2012-10-19 00:00:00,49.969999,nan,15.84
2012-10-22 00:00:00,50.15,nan,15.77
2012-10-23 00:00:00,49.35,nan,16.67
2012-10-24 00:00:00,48.880001,nan,16.549999
2012-10-25 00:00:00,48.339998,nan,16.610001
2012-10-26 00:00:00,49.509997,nan,16.790001
2012-10-31 00:00:00,48.259997,nan,16.84
2012-11-01 00:00:00,49.219999,nan,16.950001
2012-11-02 00:00:00,48.689998,nan,17.110001
2012-11-05 00:00:00,49.35,nan,17.370001000000002
2012-11-06 00:00:00,49.489998,nan,17.459999
2012-11-07 00:00:00,48.4,nan,17.389999
2012-11-08 00:00:00,47.869999,nan,17.24
2012-11-09 00:00:00,47.73,nan,17.26
2012-11-12 00:00:00,47.469999,nan,17.51
2012-11-13 00:00:00,47.739998,nan,17.85
2012-11-14 00:00:00,46.469998,nan,17.83
2012-11-15 00:00:00,46.519998,nan,17.889999
2012-11-16 00:00:00,47.259997,nan,17.860001
2012-11-19 00:00:00,47.919999,nan,18.360001
2012-11-20 00:00:00,48.259997,nan,18.24
2012-11-21 00:00:00,48.630001,nan,18.4
2012-11-23 00:00:00,49.009997,nan,18.57
2012-11-26 00:00:00,51.400001,nan,18.76
2012-11-27 00:00:00,51.15,nan,18.93
2012-11-28 00:00:00,51.47,nan,18.91
2012-11-29 00:00:00,52.199996,nan,18.870001
2012-11-30 00:00:00,52.82,nan,18.77
2012-12-03 00:00:00,52.039999,nan,18.549999
2012-12-04 00:00:00,51.989999,nan,18.93
2012-12-05 00:00:00,52.02,nan,18.889999
2012-12-06 00:00:00,51.989999,nan,19.200001
2012-12-07 00:00:00,51.739999,nan,19.200001
2012-12-10 00:00:00,51.17,nan,19.43
2012-12-11 00:00:00,51.989999,nan,19.52
2012-12-12 00:00:00,51.859998,nan,19.379999
2012-12-13 00:00:00,51.02,nan,19.35
2012-12-14 00:00:00,50.359998,nan,19.639999
2012-12-17 00:00:00,51.309998,nan,19.690001
2012-12-18 00:00:00,51.909998,nan,19.620001
2012-12-19 00:00:00,51.339999,nan,19.6
2012-12-20 00:00:00,52.139999,nan,19.690001
2012-12-21 00:00:00,51.350001,nan,19.35
2012-12-24 00:00:00,51.079997,nan,19.65
2012-12-26 00:00:00,50.239998,nan,19.57
2012-12-27 00:00:00,50.289998,nan,19.6
2012-12-28 00:00:00,49.809997,nan,19.5
2012-12-31 00:00:00,51.0,nan,19.9
2013-01-02 00:00:00,nan,12.72,20.08
2013-01-03 00:00:00,nan,12.73,19.780001
2013-01-04 00:00:00,nan,13.15,19.860001
2013-01-07 00:00:00,nan,12.77,19.4
2013-01-08 00:00:00,nan,12.49,19.66
2013-01-09 00:00:00,nan,12.21,19.32
2013-01-10 00:00:00,nan,12.23,18.99
2013-01-11 00:00:00,nan,12.21,19.290001
2013-01-14 00:00:00,nan,12.2,19.43
2013-01-15 00:00:00,nan,11.98,19.52
2013-01-16 00:00:00,nan,12.09,20.07
2013-01-17 00:00:00,nan,12.25,20.129999
2013-01-18 00:00:00,nan,12.17,20.02
2013-01-22 00:00:00,nan,12.11,19.9
2013-01-23 00:00:00,nan,12.13,20.110001
2013-01-24 00:00:00,nan,12.19,20.440001
2013-01-25 00:00:00,nan,12.41,20.370001
2013-01-28 00:00:00,nan,12.61,20.309999
2013-01-29 00:00:00,nan,12.34,19.700001
2013-01-30 00:00:00,nan,12.32,20.120001
2013-01-31 00:00:00,nan,12.26,19.629999
2013-02-01 00:00:00,nan,12.37,19.76
2013-02-04 00:00:00,nan,12.16,19.34
2013-02-05 00:00:00,nan,12.44,19.66
2013-02-06 00:00:00,nan,12.34,19.85
2013-02-07 00:00:00,nan,12.29,20.32
2013-02-08 00:00:00,nan,12.37,20.5
2013-02-11 00:00:00,nan,12.51,20.9
2013-02-12 00:00:00,nan,12.43,21.209999
2013-02-13 00:00:00,nan,12.37,21.15
2013-02-14 00:00:00,nan,12.73,21.18
2013-02-15 00:00:00,nan,12.73,21.02
2013-02-19 00:00:00,nan,12.56,21.290001
2013-02-20 00:00:00,nan,12.38,20.92
2013-02-21 00:00:00,nan,12.29,20.83
2013-02-22 00:00:00,nan,12.52,21.219999
2013-02-25 00:00:00,nan,12.3,20.73
2013-02-26 00:00:00,nan,12.37,20.76
2013-02-27 00:00:00,nan,12.6,21.16
2013-02-28 00:00:00,nan,12.66,21.309999
2013-03-01 00:00:00,nan,12.71,21.940001
2013-03-04 00:00:00,nan,12.66,22.700001
2013-03-05 00:00:00,nan,12.8,22.950001
2013-03-06 00:00:00,nan,12.79,22.799999
2013-03-07 00:00:00,nan,12.76,22.700001
2013-03-08 00:00:00,nan,12.82,22.9
2013-03-11 00:00:00,nan,12.7,22.6
2013-03-12 00:00:00,nan,12.74,22.4
2013-03-13 00:00:00,nan,12.74,22.34
2013-03-14 00:00:00,nan,12.75,22.43
2013-03-15 00:00:00,nan,12.64,22.07
2013-03-18 00:00:00,nan,12.55,22.01
2013-03-19 00:00:00,nan,12.47,22.17
2013-03-20 00:00:00,nan,12.62,22.1
2013-03-21 00:00:00,nan,12.42,22.860001
2013-03-22 00:00:00,nan,12.48,23.26
2013-03-25 00:00:00,nan,12.41,23.379999
2013-03-26 00:00:00,nan,12.5,23.59
2013-03-27 00:00:00,nan,12.65,23.59
2013-03-28 00:00:00,nan,12.83,23.530001
2013-04-01 00:00:00,nan,12.41,23.5
2013-04-02 00:00:00,nan,12.28,23.780001
2013-04-03 00:00:00,nan,12.13,23.379999
2013-04-04 00:00:00,nan,12.25,23.52
2013-04-05 00:00:00,nan,12.46,23.299999
2013-04-08 00:00:00,nan,12.43,23.48
2013-04-09 00:00:00,nan,12.63,23.83
2013-04-10 00:00:00,nan,12.83,24.200001
2013-04-11 00:00:00,nan,12.77,24.49
2013-04-12 00:00:00,nan,13.09,24.690001
2013-04-15 00:00:00,nan,12.82,23.98
2013-04-16 00:00:00,nan,12.96,23.790001
2013-04-17 00:00:00,nan,12.79,23.700001
2013-04-18 00:00:00,nan,12.54,23.26
2013-04-19 00:00:00,nan,12.57,23.469999
2013-04-22 00:00:00,nan,12.59,23.950001
2013-04-23 00:00:00,nan,12.92,24.379999
2013-04-24 00:00:00,nan,13.36,24.75
2013-04-25 00:00:00,nan,13.47,25.200001
2013-04-26 00:00:00,nan,13.41,24.68
2013-04-29 00:00:00,nan,13.57,24.43
2013-04-30 00:00:00,nan,13.77,24.73
2013-05-01 00:00:00,nan,13.65,24.299999
2013-05-02 00:00:00,nan,13.81,24.969999
2013-05-03 00:00:00,nan,13.87,25.07
2013-05-06 00:00:00,nan,13.83,25.17
2013-05-07 00:00:00,nan,13.65,26.07
2013-05-08 00:00:00,nan,13.9,26.41
2013-05-09 00:00:00,nan,13.91,26.24
2013-05-10 00:00:00,nan,14.54,26.83
2013-05-13 00:00:00,nan,14.24,26.389999
2013-05-14 00:00:00,nan,14.45,26.639999
2013-05-15 00:00:00,nan,14.7,27.34
2013-05-16 00:00:00,nan,14.63,26.58
2013-05-17 00:00:00,nan,14.87,26.52
2013-05-20 00:00:00,nan,14.84,26.58
2013-05-21 00:00:00,nan,14.92,27.0
2013-05-22 00:00:00,nan,14.4,26.540001
2013-05-23 00:00:00,nan,14.63,26.02
2013-05-24 00:00:00,nan,14.54,26.33
2013-05-28 00:00:00,nan,14.53,26.07
2013-05-29 00:00:00,nan,14.44,25.809999
2013-05-30 00:00:00,nan,14.63,26.33
2013-05-31 00:00:00,nan,14.47,26.299999
2013-06-03 00:00:00,nan,14.45,26.389999
2013-06-04 00:00:00,nan,14.47,26.26
2013-06-05 00:00:00,nan,14.16,25.75
2013-06-06 00:00:00,nan,14.25,26.209999
2013-06-07 00:00:00,nan,14.45,27.040001
2013-06-10 00:00:00,nan,14.44,26.74
2013-06-11 00:00:00,nan,14.17,26.4
2013-06-12 00:00:00,nan,14.05,25.889999
2013-06-13 00:00:00,nan,14.37,26.370001
2013-06-14 00:00:00,nan,14.35,26.280001
2013-06-17 00:00:00,nan,14.49,26.540001
2013-06-18 00:00:00,nan,14.4,26.66
2013-06-19 00:00:00,nan,14.84,26.24
2013-06-20 00:00:00,nan,14.44,25.35
2013-06-21 00:00:00,nan,14.42,25.190001
2013-06-24 00:00:00,nan,14.12,24.07
2013-06-25 00:00:00,nan,14.22,24.959999
2013-06-26 00:00:00,nan,14.14,25.290001
2013-06-27 00:00:00,nan,14.01,25.469999
2013-06-28 00:00:00,nan,14.04,25.129999
2013-07-01 00:00:00,nan,14.1,25.24
2013-07-02 00:00:00,nan,14.09,24.99
2013-07-03 00:00:00,nan,14.13,25.59
2013-07-05 00:00:00,nan,14.24,25.68
2013-07-08 00:00:00,nan,14.17,25.530001
2013-07-09 00:00:00,nan,14.24,26.68
2013-07-10 00:00:00,nan,14.43,26.559999
2013-07-11 00:00:00,nan,14.63,27.040001
2013-07-12 00:00:00,nan,14.64,27.23
2013-07-15 00:00:00,nan,14.61,27.34
2013-07-16 00:00:00,nan,14.69,26.879999
2013-07-17 00:00:00,nan,14.61,29.66
2013-07-18 00:00:00,nan,14.55,29.66
2013-07-19 00:00:00,nan,14.24,29.110001
2013-07-22 00:00:00,nan,14.23,27.860001
2013-07-23 00:00:00,nan,14.21,27.360001
2013-07-24 00:00:00,nan,14.21,27.84
2013-07-25 00:00:00,nan,14.26,28.27
2013-07-26 00:00:00,nan,14.2,28.110001
2013-07-29 00:00:00,nan,14.17,27.93
2013-07-30 00:00:00,nan,14.41,28.049999
2013-07-31 00:00:00,nan,14.44,28.09
2013-08-01 00:00:00,nan,14.64,27.959999
2013-08-02 00:00:00,nan,14.76,27.65
2013-08-05 00:00:00,nan,14.83,27.67
2013-08-06 00:00:00,nan,14.61,27.32
2013-08-07 00:00:00,nan,14.6,27.389999
2013-08-08 00:00:00,nan,14.7,27.48
2013-08-09 00:00:00,nan,14.49,27.68
2013-08-12 00:00:00,nan,14.37,28.35
2013-08-13 00:00:00,nan,14.42,28.34
2013-08-14 00:00:00,nan,15.03,28.049999
2013-08-15 00:00:00,nan,15.13,27.139999
2013-08-16 00:00:00,nan,15.19,27.32
2013-08-19 00:00:00,nan,14.95,26.91
2013-08-20 00:00:00,nan,14.95,27.120001
2013-08-21 00:00:00,nan,14.88,27.059999
2013-08-22 00:00:00,nan,14.96,27.9
2013-08-23 00:00:00,nan,14.96,27.99
2013-08-26 00:00:00,nan,14.99,27.700001
2013-08-27 00:00:00,nan,14.8,27.0
2013-08-28 00:00:00,nan,14.8,27.110001
2013-08-29 00:00:00,nan,14.77,27.299999
2013-08-30 00:00:00,nan,14.75,27.120001
2013-09-03 00:00:00,nan,14.76,27.780001
2013-09-04 00:00:00,nan,14.9,28.07
2013-09-05 00:00:00,nan,14.94,28.23
2013-09-06 00:00:00,nan,14.88,28.17
2013-09-09 00:00:00,nan,15.13,29.24
2013-09-10 00:00:00,nan,15.45,29.48
2013-09-11 00:00:00,nan,15.71,29.190001
2013-09-12 00:00:00,nan,15.7,29.65
2013-09-13 00:00:00,nan,15.8,29.26
2013-09-16 00:00:00,nan,15.81,29.620001
2013-09-17 00:00:00,nan,15.86,30.0
2013-09-18 00:00:00,nan,16.0,30.440001
2013-09-19 00:00:00,nan,15.93,31.030001
2013-09-20 00:00:00,nan,15.79,30.93
2013-09-23 00:00:00,nan,15.64,30.26
2013-09-24 00:00:00,nan,15.7,31.27
2013-09-25 00:00:00,nan,15.72,31.34
2013-09-26 00:00:00,nan,15.67,32.75
2013-09-27 00:00:00,nan,15.58,33.549999
2013-09-30 00:00:00,nan,15.56,33.169998
2013-10-01 00:00:00,nan,15.55,34.310001
2013-10-02 00:00:00,nan,15.54,34.139999
2013-10-03 00:00:00,nan,15.38,33.880001
2013-10-04 00:00:00,nan,15.59,34.889999
2013-10-07 00:00:00,nan,15.59,34.139999
2013-10-08 00:00:00,nan,15.46,32.93
2013-10-09 00:00:00,nan,15.22,33.009998
2013-10-10 00:00:00,nan,15.39,33.869999
2013-10-11 00:00:00,nan,15.26,34.150002
2013-10-14 00:00:00,nan,15.49,34.0
2013-10-15 00:00:00,nan,15.41,33.380001
2013-10-16 00:00:00,nan,15.6,33.09
2013-10-17 00:00:00,nan,15.63,32.740002000000004
2013-10-18 00:00:00,nan,15.81,33.43
2013-10-21 00:00:00,nan,15.85,34.060001
2013-10-22 00:00:00,nan,15.77,33.939999
2013-10-23 00:00:00,nan,15.5,33.099998
2013-10-24 00:00:00,nan,15.39,33.080002
2013-10-25 00:00:00,nan,15.24,32.25
2013-10-28 00:00:00,nan,15.21,32.349998
2013-10-29 00:00:00,nan,15.23,33.169998
2013-10-30 00:00:00,nan,15.22,32.57
2013-10-31 00:00:00,nan,15.19,32.939999
2013-11-01 00:00:00,nan,15.26,33.18
2013-11-04 00:00:00,nan,14.82,33.189999
2013-11-05 00:00:00,nan,14.8,32.970001
2013-11-06 00:00:00,nan,14.9,32.880001
2013-11-07 00:00:00,nan,14.55,32.110001000000004
2013-11-08 00:00:00,nan,15.56,33.119999
2013-11-11 00:00:00,nan,15.69,33.82
2013-11-12 00:00:00,nan,15.72,34.07
2013-11-13 00:00:00,nan,16.15,35.099998
2013-11-14 00:00:00,nan,16.219998999999998,35.689999
2013-11-15 00:00:00,nan,16.17,35.470001
2013-11-18 00:00:00,nan,15.78,34.98
2013-11-19 00:00:00,nan,15.44,34.630001
2013-11-20 00:00:00,nan,15.21,35.619999
2013-11-21 00:00:00,nan,15.33,36.299999
2013-11-22 00:00:00,nan,15.18,36.490002
2013-11-25 00:00:00,nan,15.51,36.290001
2013-11-26 00:00:00,nan,15.64,36.639999
2013-11-27 00:00:00,nan,15.7,36.959999
2013-11-29 00:00:00,nan,15.6,36.98
2013-12-02 00:00:00,nan,15.75,37.009998
2013-12-03 00:00:00,nan,15.74,36.560001
2013-12-04 00:00:00,nan,15.96,38.130001
2013-12-05 00:00:00,nan,15.7,38.869999
2013-12-06 00:00:00,nan,15.47,38.860001
2013-12-09 00:00:00,nan,15.21,38.869999
2013-12-10 00:00:00,nan,15.56,40.220001
2013-12-11 00:00:00,nan,15.41,39.16
2013-12-12 00:00:00,nan,15.11,39.349998
2013-12-13 00:00:00,nan,15.02,39.73
2013-12-16 00:00:00,nan,15.04,39.73
2013-12-17 00:00:00,nan,15.11,39.509998
2013-12-18 00:00:00,nan,15.32,40.040001
2013-12-19 00:00:00,nan,15.38,40.200001
2013-12-20 00:00:00,nan,15.69,40.119999
2013-12-23 00:00:00,nan,15.78,40.77
2013-12-24 00:00:00,nan,15.82,40.849998
2013-12-26 00:00:00,nan,15.67,40.650002
2013-12-27 00:00:00,nan,15.76,40.490002
2013-12-30 00:00:00,nan,15.97,40.200001
2013-12-31 00:00:00,nan,16.02,40.439999
2014-01-02 00:00:00,nan,15.86,39.59
2014-01-03 00:00:00,nan,15.67,40.119999
2014-01-06 00:00:00,nan,15.88,39.93
2014-01-07 00:00:00,nan,16.139999,40.919998
2014-01-08 00:00:00,nan,16.360001,41.02
2014-01-09 00:00:00,nan,15.75,40.919998
2014-01-10 00:00:00,nan,15.73,41.23
2014-01-13 00:00:00,nan,15.36,39.990002
2014-01-14 00:00:00,nan,15.84,41.139999
2014-01-15 00:00:00,nan,16.01,41.07
2014-01-16 00:00:00,nan,16.059998999999998,40.34
2014-01-17 00:00:00,nan,15.99,40.009998
2014-01-21 00:00:00,nan,16.049999,39.52
2014-01-22 00:00:00,nan,16.030001000000002,40.18
2014-01-23 00:00:00,nan,15.97,39.389999
2014-01-24 00:00:00,nan,15.56,37.91
2014-01-27 00:00:00,nan,15.46,36.650002
2014-01-28 00:00:00,nan,15.61,38.220001
2014-01-29 00:00:00,nan,15.46,34.889999
2014-01-30 00:00:00,nan,15.72,35.310001
2014-01-31 00:00:00,nan,15.7,36.009998
2014-02-03 00:00:00,52.389999,15.49,34.900002
2014-02-04 00:00:00,52.909998,15.58,35.66
2014-02-05 00:00:00,53.52,15.44,35.490002000000004
2014-02-06 00:00:00,54.36999599999999,15.64,36.240002
2014-02-07 00:00:00,54.59,15.87,37.23
2014-02-10 00:00:00,53.779998,15.92,37.759998
2014-02-11 00:00:00,54.309999,16.25,38.5
2014-02-12 00:00:00,54.830002,16.83,38.110001
2014-02-13 00:00:00,54.919996,17.360001,38.52
2014-02-14 00:00:00,54.770001,17.91,38.23
2014-02-18 00:00:00,55.150002,17.9,38.310001
2014-02-19 00:00:00,54.74,18.139999,37.810001
2014-02-20 00:00:00,54.959999,18.780001,37.790001
2014-02-21 00:00:00,54.59,18.639999,37.290001
2014-02-24 00:00:00,56.299997,18.91,37.419998
2014-02-25 00:00:00,56.150002,18.74,37.259998
2014-02-26 00:00:00,57.34,18.709999,37.619999
2014-02-27 00:00:00,58.340001,18.5,38.470001
2014-02-28 00:00:00,58.769997,18.379999,38.669998
2014-03-03 00:00:00,58.31,18.290001,38.25
2014-03-04 00:00:00,59.06,18.48,39.630001
2014-03-05 00:00:00,58.86,18.639999,39.5
2014-03-06 00:00:00,59.299998,18.379999,39.66
2014-03-07 00:00:00,59.06,18.360001,38.700001
2014-03-10 00:00:00,58.220001,18.09,38.049999
2014-03-11 00:00:00,57.54,18.27,37.560001
2014-03-12 00:00:00,57.979999,18.32,37.5
2014-03-13 00:00:00,56.699997,17.74,37.23
2014-03-14 00:00:00,56.74,17.82,37.599998
2014-03-17 00:00:00,57.419997,17.82,39.110001
2014-03-18 00:00:00,57.84,18.24,39.450001
2014-03-19 00:00:00,57.299998,18.559999,38.610001
2014-03-20 00:00:00,57.119997,18.57,37.77
2014-03-21 00:00:00,56.959999,18.540001,37.939999
2014-03-24 00:00:00,56.54,18.450001,36.68
2014-03-25 00:00:00,56.329998,18.450001,35.93
2014-03-26 00:00:00,55.599997,18.030001,35.450001
2014-03-27 00:00:00,55.179998,17.790001,35.59
2014-03-28 00:00:00,55.189995,17.9,35.900002
2014-03-31 00:00:00,55.24,17.91,35.900002
2014-04-01 00:00:00,56.04,18.65,36.490002
2014-04-02 00:00:00,55.449997,18.530001,36.639999
2014-04-03 00:00:00,54.580002,18.73,35.759998
2014-04-04 00:00:00,53.999997,18.15,34.259998
2014-04-07 00:00:00,52.950001,18.209999,33.07
2014-04-08 00:00:00,54.799997,18.860001,33.830002
2014-04-09 00:00:00,55.89,18.84,34.869999
2014-04-10 00:00:00,54.080002,18.379999,33.400002
2014-04-11 00:00:00,53.459998,18.120001,32.869999
2014-04-14 00:00:00,53.979998,18.32,33.450001
2014-04-15 00:00:00,53.900001,18.450001,34.209999
2014-04-16 00:00:00,54.689995,18.49,36.349998
2014-04-17 00:00:00,54.970001,18.559999,36.380001
2014-04-21 00:00:00,54.929998,18.709999,36.400002
2014-04-22 00:00:00,55.470001,18.870001,36.139999
2014-04-23 00:00:00,54.939995,19.09,35.439999
2014-04-24 00:00:00,54.84,19.26,35.240002000000004
2014-04-25 00:00:00,53.72,18.73,34.48
2014-04-28 00:00:00,53.639999,18.65,33.990002000000004
2014-04-29 00:00:00,54.54,18.690001,35.830002
2014-04-30 00:00:00,51.830002,18.469999,35.950001
2014-05-01 00:00:00,51.689999,18.57,36.509998
2014-05-02 00:00:00,52.009998,18.43,36.869999
2014-05-05 00:00:00,51.999996,18.629999,36.91
2014-05-06 00:00:00,50.95,18.25,36.490002
2014-05-07 00:00:00,50.569999,18.27,34.07
2014-05-08 00:00:00,50.259997,18.5,33.919998
2014-05-09 00:00:00,50.539998,18.049999,33.759998
2014-05-12 00:00:00,51.330001,18.58,34.450001
2014-05-13 00:00:00,51.580001,18.280001,34.400002
2014-05-14 00:00:00,51.650001,18.1,34.169998
2014-05-15 00:00:00,51.359998,18.0,33.799999
2014-05-16 00:00:00,51.950001,17.959999,33.41
2014-05-19 00:00:00,52.330002,18.540001,33.889999
2014-05-20 00:00:00,51.959998,18.24,33.869999
2014-05-21 00:00:00,51.880002000000005,18.24,34.360001000000004
2014-05-22 00:00:00,51.500001,18.32,34.700001
2014-05-23 00:00:00,52.02,18.49,35.02
