row,col,value
0, 278, 0.6821380095940299
0, 1048, 0.7312234513930028
1, 832, 0.4089128467305852
1, 559, 0.4089128467305852
1, 90, 0.2211952015096988
1, 890, 0.3668183240931356
1, 490, 0.38428912950191935
1, 38, 0.4089128467305852
1, 1017, 0.4089128467305852
2, 680, 0.20380137329146378
2, 498, 0.17806074091111465
2, 240, 0.3097133180239295
2, 27, 0.3097133180239295
2, 708, 0.3097133180239295
2, 969, 0.16859216949793618
2, 535, 0.26756671781861974
2, 356, 0.3097133180239295
2, 1061, 0.27783064576035155
2, 944, 0.22729780579979794
2, 68, 0.1625840364724973
2, 487, 0.3097133180239295
2, 423, 0.3097133180239295
2, 368, 0.3097133180239295
3, 947, 0.7071067811865476
3, 922, 0.7071067811865476
4, 790, 0.45885376998720473
4, 947, 0.6282727185580038
4, 922, 0.6282727185580038
5, 992, 0.6226835088797199
5, 281, 0.47384648942297736
5, 911, 0.6226835088797199
6, 93, 0.6151661434740375
6, 1037, 0.2276734389910248
6, 145, 0.43738545589052213
6, 200, 0.6151661434740375
7, 43, 0.6421453195592269
7, 455, 0.5426119378513592
7, 221, 0.47882148150940285
7, 1037, 0.2528866590283315
8, 409, 0.3366104595602501
8, 717, 0.2743955299426939
8, 466, 0.37801805724215415
8, 189, 0.6732209191205002
8, 942, 0.40223994913101624
8, 498, 0.23125625925064022
9, 791, 0.47761162625008047
9, 60, 0.47761162625008047
9, 1085, 0.3634504353798707
9, 696, 0.42844507750053884
9, 1071, 0.47761162625008047
10, 98, 0.4395590772517133
10, 860, 0.46772427265437283
10, 620, 0.4395590772517133
10, 133, 0.41957555309040634
10, 789, 0.46772427265437283
11, 0, 0.35261174450258875
11, 11, 0.4540323969887423
11, 1016, 0.4540323969887423
11, 1006, 0.3022267228653383
11, 33, 0.4540323969887423
11, 1083, 0.4072931537343713
12, 600, 0.4483724719291647
12, 199, 0.5425707221713068
12, 513, 0.5425707221713068
12, 455, 0.4584715359770373
13, 600, 0.4483724719291647
13, 199, 0.5425707221713068
13, 513, 0.5425707221713068
13, 455, 0.4584715359770373
14, 340, 0.5866399183781226
14, 432, 0.5262497214898612
14, 979, 0.5262497214898612
14, 969, 0.31933691836209094
15, 524, 0.3383381775957384
15, 918, 0.36807798984858303
15, 171, 0.42605693434884234
15, 81, 0.42605693434884234
15, 1015, 0.2743284140192214
15, 205, 0.33088537266184387
15, 221, 0.2985625198168078
15, 498, 0.24494914808478302
15, 90, 0.2304690356426695
16, 1033, 0.5055927772765808
16, 392, 0.5055927772765808
16, 194, 0.5636124704339934
16, 869, 0.41363373931873393
17, 881, 0.930447758688903
17, 1037, 0.3664245738904489
18, 4, 0.550730650242162
18, 1068, 0.38592854010919747
18, 161, 0.4277097771455917
